Date,Open,High,Low,Close*,Adj Close**,Volume
"Jun 17, 2020",46.75,46.82,45.90,46.17,45.81,"20,390,300"
"Jun 16, 2020",47.41,47.49,45.91,46.48,46.12,"28,074,600"
"Jun 15, 2020",44.12,45.76,43.93,45.35,45.00,"21,300,100"
"Jun 12, 2020",44.96,45.86,44.11,45.07,44.72,"26,116,600"
"Jun 11, 2020",46.99,47.00,43.64,43.67,43.33,"35,582,000"
"Jun 10, 2020",47.66,47.83,47.12,47.42,47.05,"18,462,400"
"Jun 09, 2020",48.02,48.24,47.49,48.05,47.67,"18,597,300"
"Jun 08, 2020",47.46,48.16,47.12,48.13,47.75,"17,820,900"
"Jun 05, 2020",47.27,48.29,47.20,47.83,47.46,"22,591,100"
"Jun 04, 2020",46.77,47.25,46.53,46.86,46.49,"14,100,700"
"Jun 03, 2020",46.98,47.20,46.54,46.94,46.57,"17,492,000"
"Jun 02, 2020",46.40,46.90,45.88,46.89,46.52,"17,285,900"
"Jun 01, 2020",47.15,47.29,46.23,46.30,45.94,"18,712,400"
"May 29, 2020",46.04,47.82,45.41,47.82,47.45,"43,570,400"
"May 28, 2020",45.90,46.46,45.37,45.60,45.24,"20,013,000"
"May 27, 2020",45.04,45.98,44.80,45.96,45.60,"22,157,200"
"May 26, 2020",45.78,45.80,44.68,44.84,44.49,"21,776,900"
"May 22, 2020",44.67,44.95,44.12,44.90,44.55,"12,592,800"
"May 21, 2020",45.45,45.66,44.56,44.64,44.29,"18,674,900"
"May 20, 2020",45.05,45.82,45.03,45.44,45.08,"20,184,500"
"May 19, 2020",44.83,44.98,44.41,44.61,44.26,"24,345,400"
"May 18, 2020",45.21,45.30,44.33,45.06,44.71,"26,980,100"
"May 15, 2020",42.93,44.38,42.85,44.27,43.92,"30,573,000"
"May 14, 2020",43.43,44.58,43.26,43.85,43.51,"50,417,700"
"May 13, 2020",43.41,43.57,41.31,41.95,41.62,"36,986,700"
"May 12, 2020",43.94,44.30,43.19,43.22,42.88,"25,817,100"
